ADT 62587749600000 -10800000
AST 62603470800000 -14400000
ADT 62619199200000 -10800000
AST 62634920400000 -14400000
ADT 62650648800000 -10800000
AST 62666370000000 -14400000
ADT 62680276860000 -10800000
AST 62697812460000 -14400000
ADDT 62711726460000 -7200000
AST 62729863260000 -14400000
ADT 62743176060000 -10800000
AST 62761316460000 -14400000
ADT 62774625660000 -10800000
AST 62792766060000 -14400000
ADT 62806680060000 -10800000
AST 62824215660000 -14400000
ADT 62838129660000 -10800000
AST 62855665260000 -14400000
ADT 62869579260000 -10800000
AST 62887719660000 -14400000
ADT 62901028860000 -10800000
AST 62919169260000 -14400000
ADT 62932478460000 -10800000
AST 62950618860000 -14400000
ADT 62964532860000 -10800000
AST 62982068460000 -14400000
ADT 62995982460000 -10800000
AST 63013518060000 -14400000
ADT 63027432060000 -10800000
AST 63044967660000 -14400000
ADT 63058881660000 -10800000
AST 63077022060000 -14400000
ADT 63090331260000 -10800000
AST 63108471660000 -14400000
ADT 63121780860000 -10800000
AST 63139921260000 -14400000
ADT 63153835260000 -10800000
AST 63171370860000 -14400000
ADT 63185284860000 -10800000
AST 63202820460000 -14400000
ADT 63216734460000 -10800000
AST 63234874860000 -14400000
ADT 63248184060000 -10800000
AST 63266324460000 -14400000
ADT 63279633660000 -10800000
AST 63297774060000 -14400000
ADT 63309268860000 -10800000
AST 63329828460000 -14400000
ADT 63340718460000 -10800000
AST 63361278060000 -14400000
ADT 63372168060000 -10800000
AST 63392727660000 -14400000
ADT 63404222460000 -10800000
AST 63424782060000 -14400000
ADT 63435672060000 -10800000
AST 63456238800000 -14400000
ADT 63467128800000 -10800000
AST 63487688400000 -14400000
ADT 63498578400000 -10800000
AST 63519138000000 -14400000
ADT 63530028000000 -10800000
AST 63550587600000 -14400000
ADT 63561477600000 -10800000
AST 63582037200000 -14400000
ADT 63593532000000 -10800000
AST 63614091600000 -14400000
ADT 63624981600000 -10800000
AST 63645541200000 -14400000
ADT 63656431200000 -10800000
AST 63676990800000 -14400000
ADT 63687880800000 -10800000
AST 63708440400000 -14400000
ADT 63719330400000 -10800000
AST 63739890000000 -14400000
ADT 63751384800000 -10800000
AST 63771944400000 -14400000
ADT 63782834400000 -10800000
AST 63803394000000 -14400000
ADT 63814284000000 -10800000
AST 63834843600000 -14400000
ADT 63845733600000 -10800000
AST 63866293200000 -14400000
ADT 63877183200000 -10800000
AST 63897742800000 -14400000
ADT 63908632800000 -10800000
AST 63929192400000 -14400000
ADT 63940687200000 -10800000
AST 63961246800000 -14400000
ADT 63972136800000 -10800000
AST 63992696400000 -14400000
ADT 64003586400000 -10800000
AST 64024146000000 -14400000
ADT 64035036000000 -10800000
AST 64055595600000 -14400000
ADT 64066485600000 -10800000
AST 64087045200000 -14400000
ADT 64098540000000 -10800000
AST 64119099600000 -14400000
ADT 64129989600000 -10800000
AST 64150549200000 -14400000
ADT 64161439200000 -10800000
AST 64181998800000 -14400000
ADT 64192888800000 -10800000
AST 64213448400000 -14400000
ADT 64224338400000 -10800000
AST 64244898000000 -14400000
ADT 64255788000000 -10800000
AST 64276347600000 -14400000
AST 64283080447000 -14400000
AST 64283166847000 -14400000
